Name,City,State,Coordinates,Ratings 
Araku Valley,Vishakapatanam,Andhra Pradesh,"18.3273° N, 82.8775° E",4
Prakasam Barrage,Vijayawada,Andhra Pradesh,"16.5074° N, 80.6052° E",4.6
Rama Krishna Beach,Vishakapatanam,Andhra Pradesh,"17.7142° N, 83.3237° E",4.5
Konda Reddy Fort ,Kurnool,Andhra Pradesh,15°50′1.46″N 78°2′55.04″E,4.5
 Srikalahasthi Temple,Tirupati,Andhra Pradesh,"13.7494° N, 79.6983° E",4.7
Kanaka Durga Temple,Vijayawada,Andhra Pradesh,"16.5154° N, 80.6059° E",4.7
Sri Venkateswara Swamy Vaari Temple,Tirupati,Andhra Pradesh,"13.6833° N, 79.3474° E",4.7
Sri Veera Venkata Satyanarayana Swamy,Annavaram,Andhra Pradesh,"17.2827° N, 82.4010° E",4.7
Godavari Arch Bridge ,Rajamahendravaram,Andhra Pradesh,17°00′28.2″N 81°45′21″E,4.5
Ethipothala Falls,Palnadu,Andhra Pradesh,"16.5343° N, 79.4028° E",4.4
Srisailam Reservoir,Srisailam,Andhra Pradesh,,4.6
Sri Bhramaramba Mallikarjuna Temple,Srisailam,Andhra Pradesh,"16.0733° N, 78.8687° E",4.7
Borra Caves,Vishakapatanam,Andhra Pradesh,"18.2807° N, 83.0397° E",4.5
Lambasingi,Vishakapatanam,Andhra Pradesh,"17.8186° N, 82.4922° E",4.5
Veerabhadra Swamy Temple,Lepakshi,Andhra Pradesh,"13.8018° N, 77.6094° E",4.6
Maredumilli,Rajahmahendravaram,Andhra Pradesh,"17.5983° N, 81.7135° E",4.5
Gandikota Fort,Kadapa,Andhra Pradesh,14.813433°N 78.284757°E,4.5
Vanjangi,Vishakapatanam,Andhra Pradesh,"18.0369° N, 82.6619° E",4.5
Iskon Temple,Ananthapuram,Andhra Pradesh,"14°43'20""N 77°36'15""E",4
Undavalli Caves ,Vijayawada,Andhra Pradesh,16.4957°N 80.5800°E,4.2
Sri Aurobindo Ashram,Pondicherry,Tamilnadu,11.55°N 79.47°E,4.4
Kodaikanal,Dindugul,Tamilnadu,"10.2381° N, 77.4892°E",4.5
Bhagavathi Amman Temple,Kanyakumari,Tamilnadu,"8.0883° N, 77.5385° E",4
Brihadeshwara temple,Thanjavur,Tamilnadu,"10.7828° N, 79.1318° E",4.8
Dhanushkodi,Pamban island,Tamilnadu,"9.1794° N, 79.4183° E",4.5
Marudhamalai Arulmigu Subramanya Swami Temple,Coimbatore,Tamilnadu,"11.0465° N, 76.8518° E",4.7
Marina Beach,Chennai,Tamilnadu,"13.0500° N, 80.2824° E",4.3
Kapaleeshwarar Temple (Lord Shiva ),Chennai,Tamilnadu,13°02′0″N 80°16′6″E,4.8
Madhura Meenakshi Temple,Madhurai,Tamilnadu,"9.9195° N, 78.1193° E",4.5
Covelong Beach ,Chennai,Tamilnadu,"12.7898° N, 80.2542° E",4
Vivekananda Rock memorial ,Kanyakumari ,Tamilnadu,"8.0781° N, 77.5553° E",4.6
Maha Shiva Adiyogi Statue ,Coimbatore ,Tamilnadu,"10.9725° N, 76.7405° E",4.7
Ramanathaswamy Temple ,Rameswaram ,Tamilnadu,9.288106°N 79.317282°E,4.6
Thillai Nataraja Temple,Chidambaram,Tamilnadu,"11.3993° N, 79.6935° E",4.7
Vellore Fort,Vellore,Tamilnadu,"12.9211° N, 79.1295° E",4.3
Sri Lakshmi Narayani Golden Temple,Vellore,Tamilnadu,"12.8741° N, 79.0883° E",4.4
Five Falls,Courtallam,Tamilnadu,"8°55'52""N, 77°14'18""E",4.5
Kamakshi Amman Temple,Kanchipuram,Tamilnadu,"12.8407° N, 79.7032° E",4.7
Chettinad Maharaja's Palace,Chettinad,Tamilnadu,"10.1746° N, 78.7794° E",4.4
Sri Ranganatha Swamy Temple,Tiruchirapalli,Tamilnadu,10°51′45″N 78°41′23″E,4.6
Sree Padmanabhaswamy Temple,Thiruvananthapuram,Kerala,"8.4828° N, 76.9436° E",4.8
Periyar National Park,Idukki,Kerala,"9.4622° N, 77.2368° E",4.3
Eravikulam National Park,Munnar,Kerala,"10.1377° N, 77.0608° E",4.3
Alappuzha Beach,Alappuzha,Kerala,"9.4927° N, 76.3178° E",4.5
Vizhinjam Lighthouse,Kovalam,Kerala,8°22′59″N 76°58′48″E,4.6
Wayanad Wildlife Sanctuary,Wayanad,Kerala,"11.6716° N, 76.3687° E",4.1
Cherai Beach,Kochi,Kerala,"10.1416° N, 76.1783° E",4.4
